id,studentId,checkInTime,emojis,description
40,16,2024-11-08 05:36:52.627,"{Happy,Relaxed,Focused}",
41,16,2024-11-08 05:38:16.006,"{Happy,Relaxed,Focused}",
42,17,2024-11-08 05:38:24.106,"{Worried,Focused,Frustrated}",
43,16,2024-11-08 05:39:15.946,{Worried},
44,16,2024-11-08 05:39:42.752,{Worried},
45,351,2024-11-08 06:09:59.506,"{Mad,Focused,Worried}",
46,334,2024-11-08 06:18:05.033,"{Happy,Tired,Anxious}",Olo
47,351,2024-11-08 06:23:54.009,"{Relaxed,Worried,Tired}",
48,334,2024-11-08 06:42:21.955,{Relaxed},
49,59,2024-11-08 12:54:35.729,"{Happy,Excited,Focused}","It's Friday!"
50,59,2024-11-08 13:02:40.303,"{Excited,Happy,Focused}",
51,58,2024-11-08 13:25:08.73,"{Happy,Relaxed,Focused}",
52,17,2024-11-08 19:50:44.445,"{Worried,Anxious,Focused}",
53,383,2024-11-08 19:58:35.594,"{Worried,Relaxed,Frustrated}",
54,17,2024-11-08 20:05:32.849,"{Anxious,Focused,Tired}",
56,334,2024-11-08 20:25:57.826,"{Happy,Relaxed,Focused}",
57,351,2024-11-08 21:02:24.94,"{Happy,Worried,Tired}",
58,56,2024-11-09 01:09:50.163,{Happy},
59,58,2024-11-09 12:33:44.66,"{Happy,Relaxed,Excited}",
60,58,2024-11-09 12:35:20.789,"{Happy,Relaxed,Excited}",
61,17,2024-11-09 16:28:18.051,"{Worried,Focused,Frustrated}",
62,58,2024-11-09 18:09:40.381,"{Happy,Relaxed,Excited}","Can't wait to learn today! "
63,16,2024-11-09 18:38:39.035,"{Happy,Relaxed,Focused}",
64,334,2024-11-09 19:59:21.574,"{Happy,Relaxed,Focused}",
65,59,2024-11-09 22:29:46.483,"{Happy,Relaxed,Worried}",
66,59,2024-11-10 03:17:18.74,{Focused},"i just nailed the challenge lol
"
67,59,2024-11-10 03:18:45.181,"{Sad,Worried,Relaxed}",
68,59,2024-11-10 19:09:51.662,"{Happy,Relaxed,Excited}",
69,58,2024-11-11 02:15:47.709,"{Happy,Relaxed,Excited}",
70,17,2024-11-11 06:22:32.559,"{Relaxed,Worried,Frustrated}",
71,349,2024-11-11 13:36:24.235,"{Happy,Relaxed,Tired}",I am ready to learn!
72,402,2024-11-11 13:38:45.14,"{Tired,Relaxed,Happy}","I feel tired because I got bad sleep
."
73,381,2024-11-11 13:41:22.533,{Happy},i get to be with my friends  
74,350,2024-11-11 13:44:22.753,"{Relaxed,Focused}",I feel  relaxed but  a little focused
75,416,2024-11-11 13:45:13.627,{Happy},
76,416,2024-11-11 13:45:26.576,{Happy},
77,416,2024-11-11 13:48:02.223,{Happy},its a good day
78,415,2024-11-11 13:48:41.16,{Happy},
79,392,2024-11-11 13:48:46.655,"{Happy,Relaxed}",
80,341,2024-11-11 13:49:42.695,"{Relaxed,Focused}",
81,414,2024-11-11 13:50:29.789,{Excited},because I am going on a trip to see my grandma
82,399,2024-11-11 13:50:44.18,{Happy},because it is a new week and I am happy about that
83,397,2024-11-11 13:50:44.9,"{Tired,Relaxed}","I woke up at five o clock
"
